{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
JobAddr:	长沙  
CompanyName:	拓维集团
jobInfo:	职能类别：大数据开发/分析5、乐于尝试最新的技术，追求编写优秀的代码，从技术趋势和思想上能影响技术团队。4、热爱本专业，思辨能力强，沟通协作意识好，责任心及结果导向意识强；3、熟悉掌握数据仓库模型设计方法论，有分布式数据存储与计算平台应用开发经验，在大数据资产管理与治理有成功产品化经验；开发严谨高效，掌握Java、C++、Python中的2种语言。熟练使用Hadoop、Storm、Flink等开源的大数据处理架构；2、具有大数据统计、分析、挖掘能力，能够从数据中发现价值，具备价值体系的建设能力；1、本科及以上学历（硕士学历优先），5年以上大数据存储架构、平台化、特征建设、实时数据服务、用户画像、知识图谱等工业级经验；任职资格：5、负责部门技术迭代更新，能够针对系统质量效应树进行设计和权衡，有较高技术前瞻性。4、负责创新性方案的设计和技术讨论、实现；4、负责参与需求分析、评审、详细设计等文档编写；3、负责公司与华为云大数据产品对接；2、指导或参与公司业务大数据的模型建设、实时数据仓库、大数据服务化和大数据价值体系建设；1、负责公司在制造、交通、教育领域大数据应用的开发，包括技术架构、数据模型、指标体系、报表等；岗位职责：null
companyInfo:	拓新思维，创造未来。拓维信息系统股份有限公司成立于1996年，成立之初，就立志做一家不断创新的科技企业。2008年，公司登陆深圳证券交易所，成功上市。历经多年发展，拓维信息现已成为拥有3000多名员工，以教育科技、软件服务、移动游戏为主营业务，在北京、上海、深圳、山东、中国香港、美国、日本等地设立了分支机构的移动互联网集团公司。拓维信息是中国互联网企业百强，联合国教科文组织认定的国际互联网教育联盟副理事长单位，中国教育考试技术服务行业信息化杰出供应商，拥有中国教育信息化突出贡献奖。公司还是中宣部授予的“全国文化企业30强”，文化部评选的全国“十大最具影响力国家文化产业示范基地”，同时是工信部授予的国家规划布局内的重点软件企业。一、拓维教育：在线教育 迎风远航拓维信息依托湖南的优质教育资源、近10年来在教育行业的积淀以及自身技术优势，秉承“帮助每个孩子成为最棒的自己”的教育理念，用心做教育。拓维信息1000多人的渠道团队构筑了覆盖教委、学校、幼儿园和运营商的核心渠道和服务能力，目前已与18个省教委、140多个地市教委建立了高信任、稳定的合作关系，为全国20个省、近3万所中小学、近2万所幼儿园提供教育服务，还与中国移动等三大运营商形成了长期友好的深度合作关系。拓维信息围绕教育本质，深入教育核心，充分发挥在“互联网+教育”领域的技术和资源优势，携手长郡中学打造优质在线学习平台郡维云校，实现优质教育资源共建共享；依托先进的教育理念和强大的技术积累，打造K12一站式智能学习平台拓维学堂，推动教育公平与均衡；在全日制教育领域，2016年率先与长郡教育集团合作打造湖南首所国际化和“互联网+”双特色新型中学郡维中学，与博才教育集团合作打造全国首所全课程实验学校博才拓维学校。同时，拓维信息深入教育教学研究，启动拓维作文研究院，由中国教育学会中语会理事长顾之川教授出任顾问，专注作文课题、评价管理、智能测评、同步训练；成立儿童成长研究院，邀请华东师范大学教授朱家雄教授，联合上海二期课改专家团队，研发、整合国内外先进学前教育课程及资源；力邀国际教育测评专家、中国AP之父王湘波博士，成立拓维考试与教育测评研究院，专注研究教育质量评价、学生综合素质评价、教师专业发展评价、学校课程及考试评价。2018年，教育部出台《教育信息化2.0行动计划》，湖南成为首个教育信息化2.0试点示范省，拓维信息结合自身多年积累，积极参与教育信息化2.0建设。2018年初，拓维信息联合长沙市教育局推出长沙市中小学生在线学习平台，推动真正实现“离校不离教”，促进学生均衡发展。拓维信息还打造了基于整个智慧城市的智慧教育，其中位于湖南益阳的智慧教育、位于贵州铜仁的中国西南教育大数据应用中心，均已成为智慧样板工程。在学前教育领域，拓维信息打造云宝贝智慧幼教平台，以“内容+服务”为核心，联动课堂端与家庭端；打造宝贝故事儿童在线阅读平台，实现同步阅读、家园共育，构建儿童成长生态。在投身教育信息化实践以外，拓维信息积极搭建行业沟通平台，促进教育企业交流与优势互补。2019年，拓维信息携手华为与好未来签订教育信息化2.0战略合作协议，拓维、华为、好未来联合国内教育垂直领域头部企业洋葱数学、作业盒子、北塔资本等共同成立“教育信息化2.0产业联盟”，共同推进教育信息化2.0新发展。二、    拓维软件：深耕细作，实力雄厚拓维软件是全国领先的数字化解决方案供应商，以云服务、大数据、物联网、IT流程为核心能力，拥有20多年行业信息化经验，全面的支撑运营体系和400+自主产权软件产品，业务涉及政务、教育、交通、电信、制造、电力等多个行业，覆盖湖南、北京、上海、广东、甘肃、陕西、山西、山东、湖北、河南、江苏、江西、天津等二十多个省市。多年来，拓维信息为大型企业以及政府提供信息咨询服务、解决方案、平台产品、运营服务等一站式服务，致力于为用户提供“贴心、用心、放心”的产品与服务。拓维软件2017年12月，拓维信息与华为正式签约，成为同舟共济战略合作伙伴，面向政府和企业打造九大公有云行业解决方案，并在云服务、云生态建设等方面开展深入合作。其后，拓维信息携手华为先后与长沙高新区、映客直播、芒果tv、湖南中烟、爱尔眼科签署战略合作协议，助力政府和企业充分释放云端变革的力量，构建产业新生态。三、拓维游戏：放眼世界，布局全球拓维信息的移动游戏业务通过“自研、代理、投资、并购”四条路径，实现全方位布局，致力于成为全球精品移动游戏开发商和发行商。拓维游戏拥有雄厚的手游自主研发能力，在上海、长沙等地拥有原创网游开发团队和外海精品游戏本地化联合开发团队。自研手游《啪啪三国》面向全球市场，在中国港澳台、日韩排名***，海外市场成绩斐然，2017年11月，《啪啪三国2》推出近一周即登上iOS榜单TOP5。同时，拓维游戏是中国最成功的海外精品游戏代理和发行商之一，与EA、PopCap、Rovio、SYBO等海外知名游戏开发商建立了长期友好合作关系，并先后成功代理了《植物大战僵尸》系列、《愤怒的小鸟》、《刀锋酷跑》等多款风靡全球的海外精品游戏。在投资并购方面，拓维信息于2014年增资美国硅谷游戏概念设计和美术服务公司CAH，共同成立北美发行公司SPELLGUN，抢占北美市场；2015年收购日本20年老牌游戏开发公司GAE，多款产品亮相日本市场，加速全球化布局。拓维信息移动游戏布局已实现产品打造、内容发行、资本对接的全球化。一个企业能做多强，看其战略；一个企业能走多远，看其文化。拓维信息以“客户***、拥抱变化、诚信正直、团队合作、积极敬业、追求卓越”为核心价值观，践行“帮助每个孩子成为最棒的自己”的企业使命，致力于打造有温度、可信赖的拓维教育品牌。在做大做强企业的同时，拓维信息力所能及地承担社会责任，通过设立爱心志愿者团队、面对面公益助学平台（https://f2fzj.yunke.com/），推进“互联网+教育”精准扶贫、红领巾计划、小树苗计划、微心愿、梦想书屋、青春支教、一对一助学、留守儿童之家等系列公益项目，打造受人尊重的具社会责任感的企业。未来，拓维信息将继续围绕科技与文化的结合，专注于移动互联网产业发展和品牌打造，力争成为在全国移动互联网行业具有影响力、名列前茅的上市公司，做***最强教育渠道，成就教育平台梦想。
JobName:	大数据开发工程师
Salary:	1.6-4万/月
list:	[net.pythia.spider.website.entity.Website@7796cf39]
{"addr":"长沙市开福区万家丽北路卧琥城368号快乐购","JobAddr":"长沙-开福区  ","CompanyName":"快乐购有限责任公司","jobInfo":"关键字：数字敏感度数据分析运营分析经营分析逻辑思维职能类别：大数据开发/分析         3、熟练使用PPT、EXCEL等办公软件。         2、具有良好的逻辑思维和沟通能力，责任心强；         1、本科及以上学历，统计、会计、经济、营销、社会学等专业，一年以上经营分析/数据分析经验；       二、 任职要求：         4、明确和完善部门运营各环节流程并进行相互打通，推进工作落地执行，辅助服务效率和质量改善，以综合提升运营效率。         3、编制周期性（月/季/年度）业务经营分析报告，总结并反馈亮点和异常点，参与经营会议，并对会议上提出的优化方案做好进度跟进；         2、根据公司下达月度、季度、年度的目标进行阶段性拆分，下达至一线团队，通过分析辅助其常规销售管理，辅助其业务目标的达成 ；         1、搜集整理和分析经营数据，发现经营中的关键问题，并上报反馈；一、岗位职责：null","companyInfo":"快乐购物股份有限公司（以下简称“快乐购”）是一家由国家广播电影电视总局批准开办、湖南广播电视台控股经营的现代家庭购物企业。快乐购依托电视、网络、电话、目录等多媒体手段，整合现代金流、物流、信息流，创新无店铺连锁销售模式，为消费者提供优质时尚的商品选择、安全无忧的服务保障、足不出户的购物体验。2015年1月21日快乐购在深圳证券交易所上市，成为国内首家A股上市的家庭电视购物企业。快乐购成立于2005年12月，是商务部认定的全国首批电子商务示范企业，是湖南省战略性新兴产业百强企业。公司定位于高技术服务业，经营家庭百货，提供生活服务， 从电视购物出发，走向全面电子商务，打造媒体零售新业态。公司充分发挥自身的媒体创意和媒体内容制作优势，通过电视、电脑和移动终端三屏互动，形成整合传播平台，发布商品信息和生活资讯，***限度聚集消费者，激发购买需求；通过数据库挖掘，精准把握消费者偏好，整合供应链，开发并提供高品质高性价比的商品，依托电视购物、网络购物、电话购物实现在线销售和服务，是媒体和零售有机融合的产物，成其为电子商务零售业的新模式。快乐购以湖南长沙为总部基地，全面负责电视购物、电话营销、目录营销及供应链整合；以北京为电子商务基地，负责网络购物、手机购物；以上海为时尚产业基地，负责自有时尚品牌产品开发与推广节目制作。与此同时，快乐购在长沙、南京、北京建有三个大型仓储物流基地。截至2013年6月30日，覆盖19个省，3个直辖市（京、津、渝）2006年3月开业以来，公司严格按照现代企业制度运行，一路快速稳健成长，一跃成为行业领军企业。年年被评为“纳税先进单位”，并被授予“a级纳税信用单位”。快乐购从不足百人起步，经过7年发展，现在已有2000名员工，间接创造就业岗位10000个。快乐购的发展得到了中宣部、广电总局及社会各界的高度认可，公司相继被列为中宣部和湖南省委宣传部文化体制改革及文化产业发展重点培养的骨干企业、国家科技部认定的高新技术企业、国家广播电影电视总局和湖南广电“三网融合”与产业发展重点企业、国家商务部评定的“全国首批电子商务示范企业”、湖南省战略性新兴产业“百强企业”、长沙市电子商务“先进企业”。未来五年，快乐购将着力打造“四大两化”，即：大平台、大数据、大移动、大社交和主营业务平台化、新兴业务社交化。实现五个重大跨越：从电视购物全面走向电子商务；从产品消费不断转向服务消费；从平台战略升级到品牌战略；从媒体零售迈向时尚产业；从国内市场走向海外市场。最终实现“全球媒体零售集团”的远大梦想。 福利：年底双薪、六险一金、月休8天、带薪年假、健康体检、生日福利、节假日福利、健康体检、国内外旅游奖励、现金及商品奖励、专业培训、深造机会","JobName":"经营分析专员（数据分析）","Salary":"4.5-6千/月","list":[{"companyName":"快乐购有限责任公司","jobAddr":"长沙-开福区  "}]}addr:	长沙市开福区万家丽北路卧琥城368号快乐购
JobAddr:	长沙-开福区  
CompanyName:	快乐购有限责任公司
jobInfo:	关键字：数字敏感度数据分析运营分析经营分析逻辑思维职能类别：大数据开发/分析         3、熟练使用PPT、EXCEL等办公软件。         2、具有良好的逻辑思维和沟通能力，责任心强；         1、本科及以上学历，统计、会计、经济、营销、社会学等专业，一年以上经营分析/数据分析经验；       二、 任职要求：         4、明确和完善部门运营各环节流程并进行相互打通，推进工作落地执行，辅助服务效率和质量改善，以综合提升运营效率。         3、编制周期性（月/季/年度）业务经营分析报告，总结并反馈亮点和异常点，参与经营会议，并对会议上提出的优化方案做好进度跟进；         2、根据公司下达月度、季度、年度的目标进行阶段性拆分，下达至一线团队，通过分析辅助其常规销售管理，辅助其业务目标的达成 ；         1、搜集整理和分析经营数据，发现经营中的关键问题，并上报反馈；一、岗位职责：null
companyInfo:	快乐购物股份有限公司（以下简称“快乐购”）是一家由国家广播电影电视总局批准开办、湖南广播电视台控股经营的现代家庭购物企业。快乐购依托电视、网络、电话、目录等多媒体手段，整合现代金流、物流、信息流，创新无店铺连锁销售模式，为消费者提供优质时尚的商品选择、安全无忧的服务保障、足不出户的购物体验。2015年1月21日快乐购在深圳证券交易所上市，成为国内首家A股上市的家庭电视购物企业。快乐购成立于2005年12月，是商务部认定的全国首批电子商务示范企业，是湖南省战略性新兴产业百强企业。公司定位于高技术服务业，经营家庭百货，提供生活服务， 从电视购物出发，走向全面电子商务，打造媒体零售新业态。公司充分发挥自身的媒体创意和媒体内容制作优势，通过电视、电脑和移动终端三屏互动，形成整合传播平台，发布商品信息和生活资讯，***限度聚集消费者，激发购买需求；通过数据库挖掘，精准把握消费者偏好，整合供应链，开发并提供高品质高性价比的商品，依托电视购物、网络购物、电话购物实现在线销售和服务，是媒体和零售有机融合的产物，成其为电子商务零售业的新模式。快乐购以湖南长沙为总部基地，全面负责电视购物、电话营销、目录营销及供应链整合；以北京为电子商务基地，负责网络购物、手机购物；以上海为时尚产业基地，负责自有时尚品牌产品开发与推广节目制作。与此同时，快乐购在长沙、南京、北京建有三个大型仓储物流基地。截至2013年6月30日，覆盖19个省，3个直辖市（京、津、渝）2006年3月开业以来，公司严格按照现代企业制度运行，一路快速稳健成长，一跃成为行业领军企业。年年被评为“纳税先进单位”，并被授予“a级纳税信用单位”。快乐购从不足百人起步，经过7年发展，现在已有2000名员工，间接创造就业岗位10000个。快乐购的发展得到了中宣部、广电总局及社会各界的高度认可，公司相继被列为中宣部和湖南省委宣传部文化体制改革及文化产业发展重点培养的骨干企业、国家科技部认定的高新技术企业、国家广播电影电视总局和湖南广电“三网融合”与产业发展重点企业、国家商务部评定的“全国首批电子商务示范企业”、湖南省战略性新兴产业“百强企业”、长沙市电子商务“先进企业”。未来五年，快乐购将着力打造“四大两化”，即：大平台、大数据、大移动、大社交和主营业务平台化、新兴业务社交化。实现五个重大跨越：从电视购物全面走向电子商务；从产品消费不断转向服务消费；从平台战略升级到品牌战略；从媒体零售迈向时尚产业；从国内市场走向海外市场。最终实现“全球媒体零售集团”的远大梦想。 福利：年底双薪、六险一金、月休8天、带薪年假、健康体检、生日福利、节假日福利、健康体检、国内外旅游奖励、现金及商品奖励、专业培训、深造机会
JobName:	经营分析专员（数据分析）
Salary:	4.5-6千/月
list:	[net.pythia.spider.website.entity.Website@319511d5]
{"addr":"岳麓区麓谷企业广场F1栋4楼","JobAddr":"长沙  ","CompanyName":"湖南竞网智赢网络技术有限公司","jobInfo":"职能类别：产品经理/主管大数据开发/分析1、三年以上电商类平台用户产品经验； 2、有较强的平台用户数据分析和应用能力； 3、对于用户流程有较强的产品设计及应用能力； 4、可高效与技术开发及运营团队完成需求沟通； 5、有较完善的用户行为模型知识体系优先考虑； 6、50000/DAU项目经验优先考虑； 7、有成功用户增长项目经验优先考虑；基于平台用户及产品客户的潜在对象，设计构建平台用户行为分析系统及平台关键用户行为流程，输出并迭代优化用户行为画像及关键行为流程的运营指标达成。 1、负责竞网云大数据用户行为分析平台工具产品； 2、负责平台用户行为数据布点及系统数据采集； 3、负责平台运营关键数据指标看板产品； 4、负责平台用户注册、认证等关键行为流程设计及运营指标达成； 5、负责推进用户行为数据管理组织跨部门体系建立和完善；null","companyInfo":"       湖南竞网智赢网络技术有限公司于2003年成立于长沙，是百度湖南区域总代理、湖南营销服务中心，在全省11个地市设立分支机构，服务团队近2000人，服务企业70000多家。      作为一家区域互联网综合服务集成商，竞网在营销、IT、人才、金融及商务服务五大领域为湖湘企业提供全方位的技术产品、解决方案和专业服务，致力于以区域服务平台及生态建设，推动湖南产业互联网创新发展，助力湖湘中小企业转型升级。       2015-2017年竞网连续三年迈入中国互联网企业100强，先后获得“中国服务外包成长型企业Top100”、“湖南省重点服务外包企业”、“湖南省移动互联网重点企业”、“湖南省电子商务示范企业”、“湖南省守合同信用企业”等一系列荣誉称号。       在竞网，除了五险一金、节日福利、年度体检、年终奖金、年资激励、成家礼金，还有2000名***同事环绕，足球、篮球、羽毛球、狼人杀、电竞俱乐部、千人运动会、小型图书馆、市级母婴室，总有一款适合你。更有竞网大学老司机，手把手带你青铜变王者，专业管理晋升双通道，助你迈向人生巅峰！公司地址：集团总部：湖南省长沙市岳麓区麓谷企业广场C3栋1楼~4楼百度（长沙）创新中心：湖南省长沙市岳麓区麓谷企业广场F1栋4楼~5楼O2O公司：湖南省长沙市天心区芙蓉中路二段168号摩天一号楼2座26楼","JobName":"数据运营经理 (职位编号：001008)","Salary":"1-1.5万/月","list":[{"companyName":"湖南竞网智赢网络技术有限公司","jobAddr":"长沙  "}]}addr:	岳麓区麓谷企业广场F1栋4楼
JobAddr:	长沙  
CompanyName:	湖南竞网智赢网络技术有限公司
jobInfo:	职能类别：产品经理/主管大数据开发/分析1、三年以上电商类平台用户产品经验； 2、有较强的平台用户数据分析和应用能力； 3、对于用户流程有较强的产品设计及应用能力； 4、可高效与技术开发及运营团队完成需求沟通； 5、有较完善的用户行为模型知识体系优先考虑； 6、50000/DAU项目经验优先考虑； 7、有成功用户增长项目经验优先考虑；基于平台用户及产品客户的潜在对象，设计构建平台用户行为分析系统及平台关键用户行为流程，输出并迭代优化用户行为画像及关键行为流程的运营指标达成。 1、负责竞网云大数据用户行为分析平台工具产品； 2、负责平台用户行为数据布点及系统数据采集； 3、负责平台运营关键数据指标看板产品； 4、负责平台用户注册、认证等关键行为流程设计及运营指标达成； 5、负责推进用户行为数据管理组织跨部门体系建立和完善；null
companyInfo:	       湖南竞网智赢网络技术有限公司于2003年成立于长沙，是百度湖南区域总代理、湖南营销服务中心，在全省11个地市设立分支机构，服务团队近2000人，服务企业70000多家。      作为一家区域互联网综合服务集成商，竞网在营销、IT、人才、金融及商务服务五大领域为湖湘企业提供全方位的技术产品、解决方案和专业服务，致力于以区域服务平台及生态建设，推动湖南产业互联网创新发展，助力湖湘中小企业转型升级。       2015-2017年竞网连续三年迈入中国互联网企业100强，先后获得“中国服务外包成长型企业Top100”、“湖南省重点服务外包企业”、“湖南省移动互联网重点企业”、“湖南省电子商务示范企业”、“湖南省守合同信用企业”等一系列荣誉称号。       在竞网，除了五险一金、节日福利、年度体检、年终奖金、年资激励、成家礼金，还有2000名***同事环绕，足球、篮球、羽毛球、狼人杀、电竞俱乐部、千人运动会、小型图书馆、市级母婴室，总有一款适合你。更有竞网大学老司机，手把手带你青铜变王者，专业管理晋升双通道，助你迈向人生巅峰！公司地址：集团总部：湖南省长沙市岳麓区麓谷企业广场C3栋1楼~4楼百度（长沙）创新中心：湖南省长沙市岳麓区麓谷企业广场F1栋4楼~5楼O2O公司：湖南省长沙市天心区芙蓉中路二段168号摩天一号楼2座26楼
JobName:	数据运营经理 (职位编号：001008)
Salary:	1-1.5万/月
list:	[net.pythia.spider.website.entity.Website@3d7e0d27]
{"addr":"桐梓坡西路298号","JobAddr":"长沙-岳麓区  ","CompanyName":"拓维集团","jobInfo":"关键字：dba数据库数据库开发职能类别：数据库工程师/管理员大数据开发/分析6、有效沟通能力强，充满正能量，思路清晰，解决问题能力强，适应一定的加班，抗压能力强。5、了解Python/shell编程语言；4、了解linux基本命令；3、熟悉数据库基本概念、原理、方法和技术；能编写SQL语句、SQL优化；2、熟悉多种关系型数据库系统，熟练使用数据库产品，了解主流的ETL工具；1、本科以上学历，2年及以上相关工作经验；岗位要求：4、能够向客户澄清开发细节。3、根据数据质量稽核方案参与数据质量稽核；2、根据数据迁移方案参与数据迁移；1、熟悉运营商业务，根据需求进行复杂的SQL、BDI、存储过程、shell开发与调测；岗位职责：null","companyInfo":"拓新思维，创造未来。拓维信息系统股份有限公司成立于1996年，成立之初，就立志做一家不断创新的科技企业。2008年，公司登陆深圳证券交易所，成功上市。历经多年发展，拓维信息现已成为拥有3000多名员工，以教育科技、软件服务、移动游戏为主营业务，在北京、上海、深圳、山东、中国香港、美国、日本等地设立了分支机构的移动互联网集团公司。拓维信息是中国互联网企业百强，联合国教科文组织认定的国际互联网教育联盟副理事长单位，中国教育考试技术服务行业信息化杰出供应商，拥有中国教育信息化突出贡献奖。公司还是中宣部授予的“全国文化企业30强”，文化部评选的全国“十大最具影响力国家文化产业示范基地”，同时是工信部授予的国家规划布局内的重点软件企业。一、拓维教育：在线教育 迎风远航拓维信息依托湖南的优质教育资源、近10年来在教育行业的积淀以及自身技术优势，秉承“帮助每个孩子成为最棒的自己”的教育理念，用心做教育。拓维信息1000多人的渠道团队构筑了覆盖教委、学校、幼儿园和运营商的核心渠道和服务能力，目前已与18个省教委、140多个地市教委建立了高信任、稳定的合作关系，为全国20个省、近3万所中小学、近2万所幼儿园提供教育服务，还与中国移动等三大运营商形成了长期友好的深度合作关系。拓维信息围绕教育本质，深入教育核心，充分发挥在“互联网+教育”领域的技术和资源优势，携手长郡中学打造优质在线学习平台郡维云校，实现优质教育资源共建共享；依托先进的教育理念和强大的技术积累，打造K12一站式智能学习平台拓维学堂，推动教育公平与均衡；在全日制教育领域，2016年率先与长郡教育集团合作打造湖南首所国际化和“互联网+”双特色新型中学郡维中学，与博才教育集团合作打造全国首所全课程实验学校博才拓维学校。同时，拓维信息深入教育教学研究，启动拓维作文研究院，由中国教育学会中语会理事长顾之川教授出任顾问，专注作文课题、评价管理、智能测评、同步训练；成立儿童成长研究院，邀请华东师范大学教授朱家雄教授，联合上海二期课改专家团队，研发、整合国内外先进学前教育课程及资源；力邀国际教育测评专家、中国AP之父王湘波博士，成立拓维考试与教育测评研究院，专注研究教育质量评价、学生综合素质评价、教师专业发展评价、学校课程及考试评价。2018年，教育部出台《教育信息化2.0行动计划》，湖南成为首个教育信息化2.0试点示范省，拓维信息结合自身多年积累，积极参与教育信息化2.0建设。2018年初，拓维信息联合长沙市教育局推出长沙市中小学生在线学习平台，推动真正实现“离校不离教”，促进学生均衡发展。拓维信息还打造了基于整个智慧城市的智慧教育，其中位于湖南益阳的智慧教育、位于贵州铜仁的中国西南教育大数据应用中心，均已成为智慧样板工程。在学前教育领域，拓维信息打造云宝贝智慧幼教平台，以“内容+服务”为核心，联动课堂端与家庭端；打造宝贝故事儿童在线阅读平台，实现同步阅读、家园共育，构建儿童成长生态。在投身教育信息化实践以外，拓维信息积极搭建行业沟通平台，促进教育企业交流与优势互补。2019年，拓维信息携手华为与好未来签订教育信息化2.0战略合作协议，拓维、华为、好未来联合国内教育垂直领域头部企业洋葱数学、作业盒子、北塔资本等共同成立“教育信息化2.0产业联盟”，共同推进教育信息化2.0新发展。二、    拓维软件：深耕细作，实力雄厚拓维软件是全国领先的数字化解决方案供应商，以云服务、大数据、物联网、IT流程为核心能力，拥有20多年行业信息化经验，全面的支撑运营体系和400+自主产权软件产品，业务涉及政务、教育、交通、电信、制造、电力等多个行业，覆盖湖南、北京、上海、广东、甘肃、陕西、山西、山东、湖北、河南、江苏、江西、天津等二十多个省市。多年来，拓维信息为大型企业以及政府提供信息咨询服务、解决方案、平台产品、运营服务等一站式服务，致力于为用户提供“贴心、用心、放心”的产品与服务。拓维软件2017年12月，拓维信息与华为正式签约，成为同舟共济战略合作伙伴，面向政府和企业打造九大公有云行业解决方案，并在云服务、云生态建设等方面开展深入合作。其后，拓维信息携手华为先后与长沙高新区、映客直播、芒果tv、湖南中烟、爱尔眼科签署战略合作协议，助力政府和企业充分释放云端变革的力量，构建产业新生态。三、拓维游戏：放眼世界，布局全球拓维信息的移动游戏业务通过“自研、代理、投资、并购”四条路径，实现全方位布局，致力于成为全球精品移动游戏开发商和发行商。拓维游戏拥有雄厚的手游自主研发能力，在上海、长沙等地拥有原创网游开发团队和外海精品游戏本地化联合开发团队。自研手游《啪啪三国》面向全球市场，在中国港澳台、日韩排名***，海外市场成绩斐然，2017年11月，《啪啪三国2》推出近一周即登上iOS榜单TOP5。同时，拓维游戏是中国最成功的海外精品游戏代理和发行商之一，与EA、PopCap、Rovio、SYBO等海外知名游戏开发商建立了长期友好合作关系，并先后成功代理了《植物大战僵尸》系列、《愤怒的小鸟》、《刀锋酷跑》等多款风靡全球的海外精品游戏。在投资并购方面，拓维信息于2014年增资美国硅谷游戏概念设计和美术服务公司CAH，共同成立北美发行公司SPELLGUN，抢占北美市场；2015年收购日本20年老牌游戏开发公司GAE，多款产品亮相日本市场，加速全球化布局。拓维信息移动游戏布局已实现产品打造、内容发行、资本对接的全球化。一个企业能做多强，看其战略；一个企业能走多远，看其文化。拓维信息以“客户***、拥抱变化、诚信正直、团队合作、积极敬业、追求卓越”为核心价值观，践行“帮助每个孩子成为最棒的自己”的企业使命，致力于打造有温度、可信赖的拓维教育品牌。在做大做强企业的同时，拓维信息力所能及地承担社会责任，通过设立爱心志愿者团队、面对面公益助学平台（https://f2fzj.yunke.com/），推进“互联网+教育”精准扶贫、红领巾计划、小树苗计划、微心愿、梦想书屋、青春支教、一对一助学、留守儿童之家等系列公益项目，打造受人尊重的具社会责任感的企业。未来，拓维信息将继续围绕科技与文化的结合，专注于移动互联网产业发展和品牌打造，力争成为在全国移动互联网行业具有影响力、名列前茅的上市公司，做***最强教育渠道，成就教育平台梦想。","JobName":"数据库工程师（DBA）","Salary":"1-2万/月","list":[{"companyName":"拓维集团","jobAddr":"长沙-岳麓区  "}]}addr:	桐梓坡西路298号
JobAddr:	长沙-岳麓区  
CompanyName:	拓维集团
jobInfo:	关键字：dba数据库数据库开发职能类别：数据库工程师/管理员大数据开发/分析6、有效沟通能力强，充满正能量，思路清晰，解决问题能力强，适应一定的加班，抗压能力强。5、了解Python/shell编程语言；4、了解linux基本命令；3、熟悉数据库基本概念、原理、方法和技术；能编写SQL语句、SQL优化；2、熟悉多种关系型数据库系统，熟练使用数据库产品，了解主流的ETL工具；1、本科以上学历，2年及以上相关工作经验；岗位要求：4、能够向客户澄清开发细节。3、根据数据质量稽核方案参与数据质量稽核；2、根据数据迁移方案参与数据迁移；1、熟悉运营商业务，根据需求进行复杂的SQL、BDI、存储过程、shell开发与调测；岗位职责：null
